ed_name,ed_total
47035,0
47035,0
47035,0
47035,0
47036,51
47036,51
47036,51
47036,51
47036,51
47037,50
47037,50
47037,50
47037,50
47037,50
47038,16
47038,16
47038,16
47038,16
47038,16
47039,33
47039,33
47039,33
47039,33
47039,33
47040,27
47040,27
47040,27
47040,27
47040,27
47041,70
47041,70
47041,70
47041,70
47041,70
47042,22
47042,22
47042,22
47042,22
47042,22
47043,83
47043,83
47043,83
47043,83
47043,83
47044,71
47044,71
47044,71
47044,71
47044,71
47045,73
47045,73
47045,73
47045,73
47045,73
47046,51
47046,51
47046,51
47046,51
47046,51
47047,66
47047,66
47047,66
47047,66
47047,66
47048,56
47048,56
47048,56
47048,56
47048,56
47049,66
47049,66
47049,66
47049,66
47049,66
47050,69
47050,69
47050,69
47050,69
47050,69
47051,87
47051,87
47051,87
47051,87
47051,87
47052,40
47052,40
47052,40
47052,40
47052,40
47053,70
47053,70
47053,70
47053,70
47053,70
47054,79
47054,79
47054,79
47054,79
47054,79
47055,65
47055,65
47055,65
47055,65
47055,65
47056,53
47056,53
47056,53
47056,53
47056,53
47057,86
47057,86
47057,86
47057,86
47057,86
47058,49
47058,49
47058,49
47058,49
47058,49
47059,78
47059,78
47059,78
47059,78
47059,78
47060,27
47060,27
47060,27
47060,27
47060,27
47061,54
47061,54
47061,54
47061,54
47061,54
47062,65
47062,65
47062,65
47062,65
47062,65
47063,72
47063,72
47063,72
47063,72
47063,72
47064,60
47064,60
47064,60
47064,60
47064,60
47065,64
47065,64
47065,64
47065,64
47065,64
47066,29
47066,29
47066,29
47066,29
47066,29
47067,35
47067,35
47067,35
47067,35
47067,35
47068,22
47068,22
47068,22
47068,22
47068,22
47069,59
47069,59
47069,59
47069,59
47069,59
47070,32
47070,32
47070,32
47070,32
47070,32
47071,42
47071,42
47071,42
47071,42
47071,42
47072,29
47072,29
47072,29
47072,29
47072,29
47073,0
47073,0
47073,0
47073,0
47073,0
47074,0
47074,0
47074,0
47074,0
47074,0
48001,10
48001,10
48001,10
48001,10
48001,10
48002,11
48002,11
48002,11
48002,11
48002,11
48003,40
48003,40
48003,40
48003,40
48003,40
48004,56
48004,56
48004,56
48004,56
48004,56
48005,44
48005,44
48005,44
48005,44
48005,44
48006,33
48006,33
48006,33
48006,33
48006,33
48007,33
48007,33
48007,33
48007,33
48007,33
48008,7
48008,7
48008,7
48008,7
48008,7
48009,47
48009,47
48009,47
48009,47
48009,47
48010,28
48010,28
48010,28
48010,28
48010,28
48011,37
48011,37
48011,37
48011,37
48011,37
48012,33
48012,33
48012,33
48012,33
48012,33
48013,49
48013,49
48013,49
48013,49
48013,49
48014,44
48014,44
48014,44
48014,44
48014,44
48015,50
48015,50
48015,50
48015,50
48015,50
48016,28
48016,28
48016,28
48016,28
48016,28
48017,30
48017,30
48017,30
48017,30
48017,30
48018,42
48018,42
48018,42
48018,42
48018,42
48019,44
48019,44
48019,44
48019,44
48019,44
48020,30
48020,30
48020,30
48020,30
48020,30
48021,33
48021,33
48021,33
48021,33
48021,33
48022,39
48022,39
48022,39
48022,39
48022,39
48023,45
48023,45
48023,45
48023,45
48023,45
48024,39
48024,39
48024,39
48024,39
48024,39
48025,36
48025,36
48025,36
48025,36
48025,36
48026,68
48026,68
48026,68
48026,68
48026,68
48027,35
48027,35
48027,35
48027,35
48027,35
48028,52
48028,52
48028,52
48028,52
48028,52
48029,52
48029,52
48029,52
48029,52
48029,52
48030,56
48030,56
48030,56
48030,56
48030,56
48031,43
48031,43
48031,43
48031,43
48031,43
48032,49
48032,49
48032,49
48032,49
48032,49
48033,22
48033,22
48033,22
48033,22
48033,22
48034,27
48034,27
48034,27
48034,27
48034,27
48035,9
48035,9
48035,9
48035,9
48035,9
48036,71
48036,71
48036,71
48036,71
48036,71
48037,58
48037,58
48037,58
48037,58
48037,58
48038,32
48038,32
48038,32
48038,32
48038,32
48039,28
48039,28
48039,28
48039,28
48039,28
48040,69
48040,69
48040,69
48040,69
48040,69
48041,26
48041,26
48041,26
48041,26
48041,26
48042,66
48042,66
48042,66
48042,66
48042,66
48043,68
48043,68
48043,68
48043,68
48043,68
48044,63
48044,63
48044,63
48044,63
48044,63
48045,36
48045,36
48045,36
48045,36
48045,36
48046,65
48046,65
48046,65
48046,65
48046,65
48047,90
48047,90
48047,90
48047,90
48047,90
48048,71
48048,71
48048,71
48048,71
48048,71
48049,49
48049,49
48049,49
48049,49
48049,49
48050,48
48050,48
48050,48
48050,48
48050,48
48051,38
48051,38
48051,38
48051,38
48051,38
48052,51
48052,51
48052,51
48052,51
48052,51
48053,0
48053,0
48053,0
48053,0
48053,0
48054,135
48054,135
48054,135
48054,135
48054,135
48055,179
48055,179
48055,179
48055,179
48055,179
48056,207
48056,207
48056,207
48056,207
48056,207
48057,49
48057,49
48057,49
48057,49
48057,49
48058,138
48058,138
48058,138
48058,138
48058,138
48059,109
48059,109
48059,109
48059,109
48059,109
48060,98
48060,98
48060,98
48060,98
48060,98
48061,149
48061,149
48061,149
48061,149
48061,149
48062,154
48062,154
48062,154
48062,154
48062,154
48063,156
48063,156
48063,156
48063,156
48063,156
48064,120
48064,120
48064,120
48064,120
48064,120
48065,121
48065,121
48065,121
48065,121
48065,121
48066,66
48066,66
48066,66
48066,66
48066,66
48067,30
48067,30
48067,30
48067,30
48067,30
48068,0
48068,0
48068,0
48068,0
48068,0
48069,0
48069,0
48069,0
48069,0
48069,0
48070,209
48070,209
48070,209
48070,209
48070,209
48071,17
48071,17
48071,17
48071,17
48071,17
48072,40
48072,40
48072,40
48072,40
48072,40
49001,84
49001,84
49001,84
49001,84
49001,84
49002,42
49002,42
49002,42
49002,42
49002,42
49003,46
49003,46
49003,46
49003,46
49003,46
49004,89
49004,89
49004,89
49004,89
49004,89
49005,51
49005,51
49005,51
49005,51
49005,51
49006,21
49006,21
49006,21
49006,21
49006,21
49007,30
49007,30
49007,30
49007,30
49007,30
49008,53
49008,53
49008,53
49008,53
49008,53
49009,56
49009,56
49009,56
49009,56
49009,56
49010,53
49010,53
49010,53
49010,53
49010,53
49011,11
49011,11
49011,11
49011,11
49011,11
49012,27
49012,27
49012,27
49012,27
49012,27
49013,26
49013,26
49013,26
49013,26
49013,26
49014,1
49014,1
49014,1
49014,1
49014,1
49015,0
49015,0
49015,0
49015,0
49015,0
49016,81
49016,81
49016,81
49016,81
49016,81
49017,49
49017,49
49017,49
49017,49
49017,49
49018,8
49018,8
49018,8
49018,8
49018,8
49019,58
49019,58
49019,58
49019,58
49019,58
49020,69
49020,69
49020,69
49020,69
49020,69
49021,85
49021,85
49021,85
49021,85
49021,85
49022,83
49022,83
49022,83
49022,83
49022,83
49023,80
49023,80
49023,80
49023,80
49023,80
49024,57
49024,57
49024,57
49024,57
49024,57
49025,59
49025,59
49025,59
49025,59
49025,59
49026,49
49026,49
49026,49
49026,49
49026,49
49027,35
49027,35
49027,35
49027,35
49027,35
49028,56
49028,56
49028,56
49028,56
49028,56
49029,14
49029,14
49029,14
49029,14
49029,14
49030,25
49030,25
49030,25
49030,25
49030,25
49031,35
49031,35
49031,35
49031,35
49031,35
49032,49
49032,49
49032,49
49032,49
49032,49
49033,18
49033,18
49033,18
49033,18
49033,18
49034,33
49034,33
49034,33
49034,33
49034,33
49035,84
49035,84
49035,84
49035,84
49035,84
49036,31
49036,31
49036,31
49036,31
49036,31
49037,76
49037,76
49037,76
49037,76
49037,76
49038,52
49038,52
49038,52
49038,52
49038,52
49039,79
49039,79
49039,79
49039,79
49039,79
49040,55
49040,55
49040,55
49040,55
49040,55
49041,60
49041,60
49041,60
49041,60
49041,60
49042,54
49042,54
49042,54
49042,54
49042,54
49043,32
49043,32
49043,32
49043,32
49043,32
49044,26
49044,26
49044,26
49044,26
49044,26
49045,23
49045,23
49045,23
49045,23
49045,23
49046,11
49046,11
49046,11
49046,11
49046,11
49047,73
49047,73
49047,73
49047,73
49047,73
49048,67
49048,67
49048,67
49048,67
49048,67
49049,68
49049,68
49049,68
49049,68
49049,68
49050,82
49050,82
49050,82
49050,82
49050,82
49051,62
49051,62
49051,62
49051,62
49051,62
49052,56
49052,56
49052,56
49052,56
49052,56
49053,88
49053,88
49053,88
49053,88
49053,88
49054,63
49054,63
49054,63
49054,63
49054,63
49055,41
49055,41
49055,41
49055,41
49055,41
49056,0
49056,0
49056,0
49056,0
49056,0
49057,26
49057,26
49057,26
49057,26
49057,26
49058,70
49058,70
49058,70
49058,70
49058,70
49059,83
49059,83
49059,83
49059,83
49059,83
49060,0
49060,0
49060,0
49060,0
49060,0
49061,62
49061,62
49061,62
49061,62
49061,62
49062,56
49062,56
49062,56
49062,56
49062,56
49063,54
49063,54
49063,54
49063,54
49063,54
49064,41
49064,41
49064,41
49064,41
49064,41
49065,65
49065,65
49065,65
49065,65
49065,65
49066,49
49066,49
49066,49
49066,49
49066,49
49067,44
49067,44
49067,44
49067,44
49067,44
49068,35
49068,35
49068,35
49068,35
49068,35
49069,51
49069,51
49069,51
49069,51
49069,51
49070,70
49070,70
49070,70
49070,70
49070,70
49071,0
49071,0
49071,0
49071,0
49071,0
50001,202
50001,202
50001,202
50001,202
50001,202
50002,224
50002,224
50002,224
50002,224
50002,224
50003,412
50003,412
50003,412
50003,412
50003,412
50004,164
50004,164
50004,164
50004,164
50004,164
50005,331
50005,331
50005,331
50005,331
50005,331
50006,299
50006,299
50006,299
50006,299
50006,299
50007,215
50007,215
50007,215
50007,215
50007,215
50008,301
50008,301
50008,301
50008,301
50008,301
50009,319
50009,319
50009,319
50009,319
50009,319
50010,295
50010,295
50010,295
50010,295
50010,295
50011,203
50011,203
50011,203
50011,203
50011,203
50012,266
50012,266
50012,266
50012,266
50012,266
50013,1
50013,1
50013,1
50013,1
50013,1
50014,69
50014,69
50014,69
50014,69
50014,69
50015,200
50015,200
50015,200
50015,200
50015,200
50016,160
50016,160
50016,160
50016,160
50016,160
50017,199
50017,199
50017,199
50017,199
50017,199
50018,213
50018,213
50018,213
50018,213
50018,213
50019,295
50019,295
50019,295
50019,295
50019,295
50020,279
50020,279
50020,279
50020,279
50020,279
50021,343
50021,343
50021,343
50021,343
50021,343
50022,205
50022,205
50022,205
50022,205
50022,205
50023,0
50023,0
50023,0
50023,0
50023,0
50024,0
50024,0
50024,0
50024,0
50024,0
50025,75
50025,75
50025,75
50025,75
50025,75
50026,335
50026,335
50026,335
50026,335
50026,335
50027,356
50027,356
50027,356
50027,356
50027,356
50028,334
50028,334
50028,334
50028,334
50028,334
50029,280
50029,280
50029,280
50029,280
50029,280
50030,298
50030,298
50030,298
50030,298
50030,298
50031,262
50031,262
50031,262
50031,262
50031,262
50032,320
50032,320
50032,320
50032,320
50032,320
50033,354
50033,354
50033,354
50033,354
50033,354
50034,272
50034,272
50034,272
50034,272
50034,272
50035,307
50035,307
50035,307
50035,307
50035,307
50036,196
50036,196
50036,196
50036,196
50036,196
50037,275
50037,275
50037,275
50037,275
50037,275
50038,276
50038,276
50038,276
50038,276
50038,276
50039,223
50039,223
50039,223
50039,223
50039,223
50040,261
50040,261
50040,261
50040,261
50040,261
50041,300
50041,300
50041,300
50041,300
50041,300
50042,296
50042,296
50042,296
50042,296
50042,296
50043,226
50043,226
50043,226
50043,226
50043,226
50044,213
50044,213
50044,213
50044,213
50044,213
50045,44
50045,44
50045,44
50045,44
50045,44
50046,248
50046,248
50046,248
50046,248
50046,248
50047,231
50047,231
50047,231
50047,231
50047,231
50048,434
50048,434
50048,434
50048,434
50048,434
50049,102
50049,102
50049,102
50049,102
50049,102
50050,182
50050,182
50050,182
50050,182
50050,182
50051,160
50051,160
50051,160
50051,160
50051,160
50052,168
50052,168
50052,168
50052,168
50052,168
50053,160
50053,160
50053,160
50053,160
50053,160
50054,129
50054,129
50054,129
50054,129
50054,129
50055,68
50055,68
50055,68
50055,68
50055,68
50056,84
50056,84
50056,84
50056,84
50056,84
50057,180
50057,180
50057,180
50057,180
50057,180
50058,162
50058,162
50058,162
50058,162
50058,162
50059,227
50059,227
50059,227
50059,227
50059,227
50060,167
50060,167
50060,167
50060,167
50060,167
50061,231
50061,231
50061,231
50061,231
50061,231
50062,116
50062,116
50062,116
50062,116
50062,116
50063,206
50063,206
50063,206
50063,206
50063,206
50064,157
50064,157
50064,157
50064,157
50064,157
50065,142
50065,142
50065,142
50065,142
50065,142
50066,262
50066,262
50066,262
50066,262
50066,262
50067,118
50067,118
50067,118
50067,118
50067,118
50068,145
50068,145
50068,145
50068,145
50068,145
50069,198
50069,198
50069,198
50069,198
50069,198
50070,191
50070,191
50070,191
50070,191
50070,191
50071,102
50071,102
50071,102
50071,102
50071,102
50072,191
50072,191
50072,191
50072,191
50072,191
50073,207
50073,207
50073,207
50073,207
50073,207
50074,303
50074,303
50074,303
50074,303
50074,303
50075,194
50075,194
50075,194
50075,194
50075,194
50076,261
50076,261
50076,261
50076,261
50076,261
50077,232
50077,232
50077,232
50077,232
50077,232
50078,197
50078,197
50078,197
50078,197
50078,197
50079,178
50079,178
50079,178
50079,178
50079,178
50080,282
50080,282
50080,282
50080,282
50080,282
50081,41
50081,41
50081,41
50081,41
50081,41
50082,181
50082,181
50082,181
50082,181
50082,181
50083,257
50083,257
50083,257
50083,257
50083,257
50084,56
50084,56
50084,56
50084,56
50084,56
50085,62
50085,62
50085,62
50085,62
50085,62
50086,0
50086,0
50086,0
50086,0
50086,0
50087,36
50087,36
50087,36
50087,36
50087,36
50088,50
50088,50
50088,50
50088,50
50088,50
50089,268
50089,268
50089,268
50089,268
50089,268
50090,212
50090,212
50090,212
50090,212
50090,212
50091,184
50091,184
50091,184
50091,184
50091,184
50092,209
50092,209
50092,209
50092,209
50092,209
50093,50
50093,50
50093,50
50093,50
50093,50
50094,29
50094,29
50094,29
50094,29
50094,29
50095,307
50095,307
50095,307
50095,307
50095,307
50096,278
50096,278
50096,278
50096,278
50096,278
50097,236
50097,236
50097,236
50097,236
50097,236
50098,137
50098,137
50098,137
50098,137
50098,137
50099,227
50099,227
50099,227
50099,227
50099,227
50100,199
50100,199
50100,199
50100,199
50100,199
50101,186
50101,186
50101,186
50101,186
50101,186
50102,92
50102,92
50102,92
50102,92
50102,92
50103,0
50103,0
50103,0
50103,0
50103,0
50104,0
50104,0
50104,0
50104,0
50104,0
50105,0
50105,0
50105,0
50105,0
50105,0
50106,0
50106,0
50106,0
50106,0
50106,0
50107,0
50107,0
50107,0
50107,0
50107,0
51001,245
51001,245
51001,245
51001,245
51001,245
51002,120
51002,120
51002,120
51002,120
51002,120
51003,189
51003,189
51003,189
51003,189
51003,189
51004,115
51004,115
51004,115
51004,115
51004,115
51005,85
51005,85
51005,85
51005,85
51005,85
51006,111
51006,111
51006,111
51006,111
51006,111
51007,291
51007,291
51007,291
51007,291
51007,291
51008,112
51008,112
51008,112
51008,112
51008,112
51009,44
51009,44
51009,44
51009,44
51009,44
51010,21
51010,21
51010,21
51010,21
51010,21
51011,274
51011,274
51011,274
51011,274
51011,274
51012,244
51012,244
51012,244
51012,244
51012,244
51013,218
51013,218
51013,218
51013,218
51013,218
51014,95
51014,95
51014,95
51014,95
51014,95
51015,70
51015,70
51015,70
51015,70
51015,70
51016,59
51016,59
51016,59
51016,59
51016,59
51017,106
51017,106
51017,106
51017,106
51017,106
51018,0
51018,0
51018,0
51018,0
51018,0
51019,18
51019,18
51019,18
51019,18
51019,18
51020,255
51020,255
51020,255
51020,255
51020,255
51021,54
51021,54
51021,54
51021,54
51021,54
51022,52
51022,52
51022,52
51022,52
51022,52
51023,208
51023,208
51023,208
51023,208
51023,208
51024,85
51024,85
51024,85
51024,85
51024,85
51025,0
51025,0
51025,0
51025,0
51025,0
51026,105
51026,105
51026,105
51026,105
51026,105
51027,43
51027,43
51027,43
51027,43
51027,43
51028,21
51028,21
51028,21
51028,21
51028,21
51029,148
51029,148
51029,148
51029,148
51029,148
51030,72
51030,72
51030,72
51030,72
51030,72
51031,150
51031,150
51031,150
51031,150
51031,150
51032,128
51032,128
51032,128
51032,128
51032,128
51033,159
51033,159
51033,159
51033,159
51033,159
51034,86
51034,86
51034,86
51034,86
51034,86
51035,201
51035,201
51035,201
51035,201
51035,201
51036,174
51036,174
51036,174
51036,174
51036,174
51037,175
51037,175
51037,175
51037,175
51037,175
51038,245
51038,245
51038,245
51038,245
51038,245
51039,177
51039,177
51039,177
51039,177
51039,177
51040,309
51040,309
51040,309
51040,309
51040,309
51041,255
51041,255
51041,255
51041,255
51041,255
51042,302
51042,302
51042,302
51042,302
51042,302
51043,136
51043,136
51043,136
51043,136
51043,136
51044,74
51044,74
51044,74
51044,74
51044,74
51045,7
51045,7
51045,7
51045,7
51045,7
51046,11
51046,11
51046,11
51046,11
51046,11
51047,68
51047,68
51047,68
51047,68
51047,68
51048,1
51048,1
51048,1
51048,1
51048,1
51049,272
51049,272
51049,272
51049,272
51049,272
51050,64
51050,64
51050,64
51050,64
51050,64
51051,152
51051,152
51051,152
51051,152
51051,152
51052,93
51052,93
51052,93
51052,93
51052,93
51053,99
51053,99
51053,99
51053,99
51053,99
51054,125
51054,125
51054,125
51054,125
51054,125
51055,236
51055,236
51055,236
51055,236
51055,236
51056,2
51056,2
51056,2
51056,2
51056,2
51057,4
51057,4
51057,4
51057,4
51057,4
51058,36
51058,36
51058,36
51058,36
51058,36
51059,110
51059,110
51059,110
51059,110
51059,110
51060,113
51060,113
51060,113
51060,113
51060,113
51061,116
51061,116
51061,116
51061,116
51061,116
51062,147
51062,147
51062,147
51062,147
51062,147
51063,148
51063,148
51063,148
51063,148
51063,148
51064,121
51064,121
51064,121
51064,121
51064,121
51065,145
51065,145
51065,145
51065,145
51065,145
51066,101
51066,101
51066,101
51066,101
51066,101
51067,124
51067,124
51067,124
51067,124
51067,124
51068,52
51068,52
51068,52
51068,52
51068,52
51069,133
51069,133
51069,133
51069,133
51069,133
51070,145
51070,145
51070,145
51070,145
51070,145
51071,166
51071,166
51071,166
51071,166
51071,166
51072,231
51072,231
51072,231
51072,231
51072,231
51073,194
51073,194
51073,194
51073,194
51073,194
51074,96
51074,96
51074,96
51074,96
51074,96
51075,96
51075,96
51075,96
51075,96
51075,96
51076,136
51076,136
51076,136
51076,136
51076,136
51077,133
51077,133
51077,133
51077,133
51077,133
51078,83
51078,83
51078,83
51078,83
51078,83
51079,170
51079,170
51079,170
51079,170
51079,170
51080,47
51080,47
51080,47
51080,47
51080,47
51081,126
51081,126
51081,126
51081,126
51081,126
51082,229
51082,229
51082,229
51082,229
51082,229
51083,255
51083,255
51083,255
51083,255
51083,255
51084,0
51084,0
51084,0
51084,0
51084,0
51085,0
51085,0
51085,0
51085,0
51085,0
51086,0
51086,0
51086,0
51086,0
51086,0
51087,0
51087,0
51087,0
51087,0
51087,0
52001,165
52001,165
52001,165
52001,165
52001,165
52002,172
52002,172
52002,172
52002,172
52002,172
52003,82
52003,82
52003,82
52003,82
52003,82
52004,192
52004,192
52004,192
52004,192
52004,192
52005,138
52005,138
52005,138
52005,138
52005,138
52006,187
52006,187
52006,187
52006,187
52006,187
52007,305
52007,305
52007,305
52007,305
52007,305
52008,343
52008,343
52008,343
52008,343
52008,343
52009,196
52009,196
52009,196
52009,196
52009,196
52010,338
52010,338
52010,338
52010,338
52010,338
52011,237
52011,237
52011,237
52011,237
52011,237
52012,261
52012,261
52012,261
52012,261
52012,261
52013,284
52013,284
52013,284
52013,284
52013,284
52014,197
52014,197
52014,197
52014,197
52014,197
52015,276
52015,276
52015,276
52015,276
52015,276
52016,285
52016,285
52016,285
52016,285
52016,285
52017,215
52017,215
52017,215
52017,215
52017,215
52018,268
52018,268
52018,268
52018,268
52018,268
52019,254
52019,254
52019,254
52019,254
52019,254
52020,246
52020,246
52020,246
52020,246
52020,246
52021,59
52021,59
52021,59
52021,59
52021,59
52022,133
52022,133
52022,133
52022,133
52022,133
52023,273
52023,273
52023,273
52023,273
52023,273
52024,130
52024,130
52024,130
52024,130
52024,130
52025,403
52025,403
52025,403
52025,403
52025,403
52026,195
52026,195
52026,195
52026,195
52026,195
52027,836
52027,836
52027,836
52027,836
52027,836
52028,307
52028,307
52028,307
52028,307
52028,307
52029,252
52029,252
52029,252
52029,252
52029,252
52030,324
52030,324
52030,324
52030,324
52030,324
52031,304
52031,304
52031,304
52031,304
52031,304
52032,283
52032,283
52032,283
52032,283
52032,283
52033,223
52033,223
52033,223
52033,223
52033,223
52034,245
52034,245
52034,245
52034,245
52034,245
52035,296
52035,296
52035,296
52035,296
52035,296
52036,259
52036,259
52036,259
52036,259
52036,259
52037,312
52037,312
52037,312
52037,312
52037,312
52038,312
52038,312
52038,312
52038,312
52038,312
52039,343
52039,343
52039,343
52039,343
52039,343
52040,317
52040,317
52040,317
52040,317
52040,317
52041,125
52041,125
52041,125
52041,125
52041,125
52042,265
52042,265
52042,265
52042,265
52042,265
52043,271
52043,271
52043,271
52043,271
52043,271
52044,250
52044,250
52044,250
52044,250
52044,250
52045,223
52045,223
52045,223
52045,223
52045,223
52046,325
52046,325
52046,325
52046,325
52046,325
52047,289
52047,289
52047,289
52047,289
52047,289
52048,254
52048,254
52048,254
52048,254
52048,254
52049,247
52049,247
52049,247
52049,247
52049,247
52050,196
52050,196
52050,196
52050,196
52050,196
52051,169
52051,169
52051,169
52051,169
52051,169
52052,121
52052,121
52052,121
52052,121
52052,121
52053,239
52053,239
52053,239
52053,239
52053,239
52054,112
52054,112
52054,112
52054,112
52054,112
52055,232
52055,232
52055,232
52055,232
52055,232
52056,213
52056,213
52056,213
52056,213
52056,213
52057,277
52057,277
52057,277
52057,277
52057,277
52058,223
52058,223
52058,223
52058,223
52058,223
52059,345
52059,345
52059,345
52059,345
52059,345
52060,246
52060,246
52060,246
52060,246
52060,246
52061,287
52061,287
52061,287
52061,287
52061,287
52062,212
52062,212
52062,212
52062,212
52062,212
52063,0
52063,0
52063,0
52063,0
52063,0
52064,220
52064,220
52064,220
52064,220
52064,220
52065,255
52065,255
52065,255
52065,255
52065,255
52066,328
52066,328
52066,328
52066,328
52066,328
52067,210
52067,210
52067,210
52067,210
52067,210
52068,305
52068,305
52068,305
52068,305
52068,305
52069,365
52069,365
52069,365
52069,365
52069,365
52070,425
52070,425
52070,425
52070,425
52070,425
52071,388
52071,388
52071,388
52071,388
52071,388
52072,188
52072,188
52072,188
52072,188
52072,188
52073,311
52073,311
52073,311
52073,311
52073,311
52074,254
52074,254
52074,254
52074,254
52074,254
52075,359
52075,359
52075,359
52075,359
52075,359
52076,105
52076,105
52076,105
52076,105
52076,105
52077,25
52077,25
52077,25
52077,25
52077,25
52078,199
52078,199
52078,199
52078,199
52078,199
52079,80
52079,80
52079,80
52079,80
52079,80
52080,97
52080,97
52080,97
52080,97
52080,97
52081,314
52081,314
52081,314
52081,314
52081,314
52082,348
52082,348
52082,348
52082,348
52082,348
52083,328
52083,328
52083,328
52083,328
52083,328
52084,315
52084,315
52084,315
52084,315
52084,315
52085,314
52085,314
52085,314
52085,314
52085,314
52086,310
52086,310
52086,310
52086,310
52086,310
52087,311
52087,311
52087,311
52087,311
52087,311
52088,190
52088,190
52088,190
52088,190
52088,190
52089,394
52089,394
52089,394
52089,394
52089,394
52090,378
52090,378
52090,378
52090,378
52090,378
52091,199
52091,199
52091,199
52091,199
52091,199
52092,298
52092,298
52092,298
52092,298
52092,298
52093,265
52093,265
52093,265
52093,265
52093,265
52094,175
52094,175
52094,175
52094,175
52094,175
52095,49
52095,49
52095,49
52095,49
52095,49
52096,301
52096,301
52096,301
52096,301
52096,301
52097,396
52097,396
52097,396
52097,396
52097,396
52098,292
52098,292
52098,292
52098,292
52098,292
52099,295
52099,295
52099,295
52099,295
52099,295
52100,243
52100,243
52100,243
52100,243
52100,243
52101,235
52101,235
52101,235
52101,235
52101,235
52102,283
52102,283
52102,283
52102,283
52102,283
52103,330
52103,330
52103,330
52103,330
52103,330
52104,200
52104,200
52104,200
52104,200
52104,200
52105,204
52105,204
52105,204
52105,204
52105,204
52106,14
52106,14
52106,14
52106,14
52106,14
52107,246
52107,246
52107,246
52107,246
52107,246
52108,288
52108,288
52108,288
52108,288
52108,288
52109,146
52109,146
52109,146
52109,146
52109,146
52110,202
52110,202
52110,202
52110,202
52110,202
52111,246
52111,246
52111,246
52111,246
52111,246
52112,288
52112,288
52112,288
52112,288
52112,288
52113,362
52113,362
52113,362
52113,362
52113,362
52114,295
52114,295
52114,295
52114,295
52114,295
52115,195
52115,195
52115,195
52115,195
52115,195
52116,279
52116,279
52116,279
52116,279
52116,279
52117,236
52117,236
52117,236
52117,236
52117,236
52118,0
52118,0
52118,0
52118,0
52118,0
52119,0
52119,0
52119,0
52119,0
52119,0
52120,0
52120,0
52120,0
52120,0
52120,0
52121,0
52121,0
52121,0
52121,0
52121,0
52122,0
52122,0
52122,0
52122,0
52122,0
52123,0
52123,0
52123,0
52123,0
52123,0
52124,0
52124,0
52124,0
52124,0
52124,0
52125,0
52125,0
52125,0
52125,0
52125,0
52126,0
52126,0
52126,0
52126,0
52126,0
53001,151
53001,151
53001,151
53001,151
53001,151
53002,79
53002,79
53002,79
53002,79
53002,79
53003,144
53003,144
53003,144
53003,144
53003,144
53004,173
53004,173
53004,173
53004,173
53004,173
53005,157
53005,157
53005,157
53005,157
53005,157
53006,61
53006,61
53006,61
53006,61
53006,61
53007,166
53007,166
53007,166
53007,166
53007,166
53008,218
53008,218
53008,218
53008,218
53008,218
53009,178
53009,178
53009,178
53009,178
53009,178
53010,143
53010,143
53010,143
53010,143
53010,143
53011,108
53011,108
53011,108
53011,108
53011,108
53012,141
53012,141
53012,141
53012,141
53012,141
53013,208
53013,208
53013,208
53013,208
53013,208
53014,3
53014,3
53014,3
53014,3
53014,3
53015,84
53015,84
53015,84
53015,84
53015,84
53016,283
53016,283
53016,283
53016,283
53016,283
53017,206
53017,206
53017,206
53017,206
53017,206
53018,280
53018,280
53018,280
53018,280
53018,280
53019,255
53019,255
53019,255
53019,255
53019,255
53020,279
53020,279
53020,279
53020,279
53020,279
53021,177
53021,177
53021,177
53021,177
53021,177
53022,225
53022,225
53022,225
53022,225
53022,225
53023,258
53023,258
53023,258
53023,258
53023,258
53024,108
53024,108
53024,108
53024,108
53024,108
53025,238
53025,238
53025,238
53025,238
53025,238
53026,117
53026,117
53026,117
53026,117
53026,117
53027,234
53027,234
53027,234
53027,234
53027,234
53028,177
53028,177
53028,177
53028,177
53028,177
53029,135
53029,135
53029,135
53029,135
53029,135
53030,274
53030,274
53030,274
53030,274
53030,274
53031,172
53031,172
53031,172
53031,172
53031,172
53032,186
53032,186
53032,186
53032,186
53032,186
53033,285
53033,285
53033,285
53033,285
53033,285
53034,282
53034,282
53034,282
53034,282
53034,282
53035,236
53035,236
53035,236
53035,236
53035,236
53036,283
53036,283
53036,283
53036,283
53036,283
53037,267
53037,267
53037,267
53037,267
53037,267
53038,66
53038,66
53038,66
53038,66
53038,66
53039,263
53039,263
53039,263
53039,263
53039,263
53040,64
53040,64
53040,64
53040,64
53040,64
53041,95
53041,95
53041,95
53041,95
53041,95
53042,68
53042,68
53042,68
53042,68
53042,68
53043,107
53043,107
53043,107
53043,107
53043,107
53044,210
53044,210
53044,210
53044,210
53044,210
53045,261
53045,261
53045,261
53045,261
53045,261
53046,382
53046,382
53046,382
53046,382
53046,382
53047,216
53047,216
53047,216
53047,216
53047,216
53048,210
53048,210
53048,210
53048,210
53048,210
53049,46
53049,46
53049,46
53049,46
53049,46
53050,199
53050,199
53050,199
53050,199
53050,199
53051,100
53051,100
53051,100
53051,100
53051,100
53052,31
53052,31
53052,31
53052,31
53052,31
53053,210
53053,210
53053,210
53053,210
53053,210
53054,219
53054,219
53054,219
53054,219
53054,219
53055,224
53055,224
53055,224
53055,224
53055,224
53056,247
53056,247
53056,247
53056,247
53056,247
53057,246
53057,246
53057,246
53057,246
